/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('right', 'red', 'forward', None)
 -- forward : -20.49
 -- right : -10.24
 -- None : 0.00
 -- left : -19.68

('left', 'green', 'left', None)
 -- forward : 1.32
 -- right : 0.00
 -- None : -3.69
 -- left : 0.34

('right', 'red', 'right', 'forward')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -34.51
 -- right : -14.56
 -- None : 1.57
 -- left : -30.55

('right', 'red', 'right', None)
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.86
 -- left : -4.87

('forward', 'red', None, 'forward')
 -- forward : -4.86
 -- right : 0.49
 -- None : 1.50
 -- left : -4.73

('left', 'green', 'left', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.52
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.25
 -- left : 0.51

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.07
 -- right : 0.14
 -- None : 1.94
 -- left : -4.66

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 0.58
 -- None : -4.90
 -- left : 2.19

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.35

('left', 'green', 'right', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.66
 -- right : 1.65
 -- None : 0.04
 -- left : -9.18

('left', 'red', None, 'left')
 -- forward : -20.54
 -- right : 0.00
 -- None : 1.72
 -- left : -13.22

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.84

('right', 'green', None, 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('forward', 'green', 'forward', None)
 -- forward : 2.12
 -- right : 0.17
 -- None : -2.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.94
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -5.43

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('right', 'green', 'left', 'right')
 -- forward : 0.89
 -- right : 0.00
