/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.30
 -- right : 1.04
 -- None : -5.33
 -- left : 1.28

('right', 'green', 'forward', 'right')
 -- forward : 0.84
 -- right : 2.16
 -- None : -5.46
 -- left : -20.18

('left', 'red', 'right', 'left')
 -- forward : -9.89
 -- right : 0.37
 -- None : 1.83
 -- left : -9.80

('right', 'red', 'right', None)
 -- forward : -9.74
 -- right : 2.11
 -- None : 0.71
 -- left : -14.20

('right', 'green', 'right', 'forward')
 -- forward : 0.34
 -- right : 1.48
 -- None : -4.97
 -- left : -19.33

('left', 'red', 'right', 'right')
 -- forward : -9.82
 -- right : 0.59
 -- None : 2.01
 -- left : -34.73

('right', 'green', None, 'left')
 -- forward : 0.52
 -- right : 2.06
 -- None : -5.56
 -- left : 0.57

('left', 'green', 'right', 'right')
 -- forward : 0.44
 -- right : 0.88
 -- None : -4.44
 -- left : -17.97

('forward', 'red', None, None)
 -- forward : -14.05
 -- right : 0.58
 -- None : 1.66
 -- left : -13.62

('right', 'green', 'left', 'right')
 -- forward : 0.39
 -- right : 1.56
 -- None : -4.66
 -- left : -19.38

('right', 'red', None, 'forward')
 -- forward : -17.77
 -- right : 1.99
 -- None : 0.96
 -- left : -17.18

('forward', 'red', 'left', None)
 -- forward : -9.86
 -- right : 0.90
 -- None : 2.07
 -- left : -10.23

('left', 'red', 'left', 'forward')
 -- forward : -15.27
 -- right : 0.49
 -- None : 2.09
 -- left : -9.97

('right', 'red', 'right', 'left')
 -- forward : -10.38
 -- right : 2.14
 -- None : -0.09
 -- left : -10.03

('left', 'red', None, None)
 -- forward : -18.11
 -- right : 1.29
 -- None : 1.60
 -- left : -11.90

('forward', 'green', 'left', None)
 -- forward : 1.49
 -- right : 0.94
 -- None : -5.18
 -- left : 0.42

('left', 'green', 'left', 'forward')
 -- forward : 0.47
 -- right : 0.13
 -- None : -4.99
 -- left : -19.99

('right', 'green', 'right', None)
 -- forward : 0.52
 -- right : 1.62
 -- None : -5.23
 -- left : 1.37

('right', 'red', 'left', 'forward')
 -- forward : -29.04
 -- right : 2.04
 -- None : 0.75
 -- left : -10.69

('left', 'green', None, 'right')
 -- forward : 0.29
 -- right : 0.32
 -- None : -5.16
 -- left : -20.31

('forward', 'red', 'right', 'left')
 -- forward : -10.22
 -- right : 0.42
 -- None : 1.59
 -- left : -25.36

('right', 'red', 'right', 'forward')
 -- forward : -10.13
 -- right : 1.45
 -- None : 1.26
 -- left : -17.68

('left', 'green', 'left', 'left')
 -- forward : 0.47
 -- right : 0.49
 -- None : -5.30
 -- left : 2.26

('forward', 'green', 'right', 'right')
 -- forward : 1.80
 -- right : 0.33
 -- None : -4.59
 -- left : -19.13

('right', 'green', 'forward', 'left')
 -- forward : 0.41
 -- right : 1.39
 -- None : -4.58
 -- left : 0.48

('left', 'red', 'left', None)
 -- forward : -28.78
 -- right : 0.77
 -- None : 1.85
 -- left : -11.12

('right', 'green', None, 'forward')
 -- forward : 0.57
 -- right : 1.87
 -- None : -5.04
 -- left : -19.62

('left', 'green', 'left', None)
 -- forward : 0.41
 -- right : 0.44
 -- None : -4.73
 -- left : 1.46

('left', 'red', 'forward', None)
 -- forward : -39.67
 -- right : -20.71
 -- None : 1.39
 -- left : -39.58

('left', 'green', 'right', 'left')
 -- forward : 0.69
 -- right : 0.54
 -- None : -5.23
 -- left : 1.54

('left', 'red', None, 'right')
 -- forward : -24.82
 -- right : 0.22
 -- None : 1.80
 -- left : -39.85

('forward', 'green', 'right', 'forward')
 -- forward : 1.66
 -- right : 0.38
 -- None : -5.12
 -- left : -20.12

('right', 'green', 'left', 'left')
 -- forward : 0.46
 -- right : 1.74
 -- None : -5.07
 -- left : 0.13

('left', 'red', 'left', 'left')
 -- forward : -10.12
 -- right : 0.61
 -- None : 1.81
 -- left : -13.93

('right', 'red', 'left', 'right')
 -- forward : -24.91
 -- right : 2.09
 -- None : 0.43
 -- left : -39.65

('forward', 'red', 'forward', 'forward')
 -- forward : -40.11
 -- right : -20.44
 -- None : 2.34
 -- left : -40.26

('left', 'red', 'forward', 'right')
 -- forward : -39.31
 -- right : -20.54
 -- None : 1.83
 -- left : -39.86

('left', 'green', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.55
 -- None : -4.51
 -- left : -19.78

('forward', 'red', 'forward', 'left')
 -- forward : -39.41
 -- right : -19.64
 -- None : 1.58
 -- left : -39.94

('forward', 'green', 'forward', 'right')
 -- forward : 1.50
 -- right : 1.05
 -- None : -5.21
 -- left : -19.70

('forward', 'red', 'right', 'right')
 -- forward : -18.60
 -- right : 0.02
 -- None : 1.48
 -- left : -37.19

('right', 'red', None, 'right')
 -- forward : -10.30
 -- right : 1.87
 -- None : 0.46
 -- left : -39.92

('left', 'green', 'forward', None)
 -- forward : 0.75
 -- right : 0.76
 -- None : -4.40
 -- left : 1.71

('forward', 'red', 'right', 'forward')
 -- forward : -9.71
 -- right : 1.19
 -- None : 2.16
 -- left : -10.08

('forward', 'green', None, 'right')
 -- forward : 2.29
 -- right : 0.85
 -- None : -5.45
 -- left : -19.98

('forward', 'red', 'right', None)
 -- forward : -9.87
 -- right : 1.02
 -- None : 2.52
 -- left : -10.99

('right', 'green', None, None)
 -- forward : 0.66
 -- right : 1.87
 -- None : -5.28
 -- left : 0.63

('forward', 'red', 'forward', None)
 -- forward : -39.81
 -- right : -20.27
 -- None : 1.46
 -- left : -39.67

('forward', 'red', None, 'left')
 -- forward : -17.59
 -- right : 0.85
 -- None : 2.03
 -- left : -10.17

('forward', 'green', 'forward', 'forward')
 -- forward : 2.11
 -- right : 1.22
 -- None : -5.34
 -- left : -20.18

('right', 'red', None, 'left')
 -- forward : -10.06
 -- right : 1.51
 -- None : 0.59
 -- left : -10.98

('forward', 'green', 'left', 'right')
 -- forward : 1.81
 -- right : 0.89
 -- None : -4.69
 -- left : -19.13

('right', 'green', 'forward', 'forward')
 -- forward : 0.61
 -- right : 2.00
 -- None : -5.20
 -- left : -19.85

('forward', 'green', None, None)
 -- forward : 1.30
 -- right : 1.11
 -- None : -5.52
 -- left : 0.81

('forward', 'red', 'forward', 'right')
 -- forward : -38.88
 -- right : -19.58
 -- None : 2.00
 -- left : -39.60

('right', 'green', None, 'right')
 -- forward : 0.79
 -- right : 2.59
 -- None : -4.76
 -- left : -20.01

('forward', 'red', 'left', 'right')
 -- forward : -10.74
 -- right : 1.01
 -- None : 1.71
 -- left : -40.05

('forward', 'red', None, 'forward')
 -- forward : -9.77
 -- right : 0.57
 -- None : 1.87
 -- left : -10.02

('forward', 'green', 'left', 'left')
 -- forward : 1.59
 -- right : 1.05
 -- None : -5.05
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.65
 -- right : 1.95
 -- None : -4.71
 -- left : 0.56

('left', 'red', None, 'forward')
 -- forward : -9.87
 -- right : 0.64
 -- None : 1.25
 -- left : -19.09

('forward', 'red', None, 'right')
 -- forward : -10.07
 -- right : 1.11
 -- None : 1.78
 -- left : -39.93

('left', 'green', 'right', 'forward')
 -- forward : 0.34
 -- right : 1.08
 -- None : -4.75
 -- left : -20.31

('right', 'red', None, None)
 -- forward : -10.34
 -- right : 1.66
 -- None : 0.45
